Timestamp;Power_W
11:38:25;1,6
11:38:27;1,6
11:38:28;1,7
11:38:29;1,5
11:38:30;1,6
11:38:31;1,6
11:38:32;1,6
11:38:33;1,7
11:38:34;1,6
11:38:35;1,6
11:38:36;1,6
11:38:37;1,6
11:38:38;1,6
11:38:39;1,6
11:38:41;1,7
11:38:42;1,6
11:38:43;1,6
11:38:44;1,6
11:38:45;1,6
11:38:46;1,6
11:38:47;1,6
11:38:48;1,6
11:38:49;1,6
11:38:50;1,6
11:38:51;1,6
11:38:52;1,6
11:38:53;1,6
11:38:55;1,7
11:38:56;1,6
11:38:57;1,7
11:38:58;1,5
11:38:59;1,6
11:39:00;1,6
11:39:01;1,7
11:39:02;1,6
11:39:03;1,6
11:39:04;1,6
11:39:05;1,6
11:39:06;1,5
11:39:07;1,5
11:39:08;1,5
11:39:10;1,7
11:39:11;1,6
11:39:12;1,6
11:39:13;1,6
11:39:14;1,7
11:39:15;1,6
11:39:16;1,6
11:39:17;1,6
11:39:18;1,6
11:39:19;1,6
11:39:20;1,7
11:39:21;1,5
11:39:23;1,6
11:39:24;1,6
11:39:25;1,6
11:39:26;1,5
11:39:27;1,6
11:39:28;1,6
11:39:29;1,6
11:39:30;1,5
11:39:31;1,6
11:39:32;1,6
11:39:33;1,6
11:39:34;1,6
11:39:35;1,6
11:39:37;1,6
11:39:38;1,5
11:39:39;1,6
11:39:40;1,6
11:39:41;1,6
11:39:42;1,6
11:39:43;1,6
11:39:44;1,6
11:39:45;1,6
11:39:46;1,6
11:39:47;1,5
11:39:48;1,5
11:39:49;1,6
11:39:51;1,6
11:39:52;1,6
11:39:53;1,6
11:39:54;1,5
11:39:55;1,6
11:39:56;1,6
11:39:57;1,6
11:39:58;1,5
11:39:59;1,5
11:40:00;1,6
11:40:01;1,6
11:40:02;1,5
11:40:04;1,6
11:40:05;1,6
11:40:06;1,6
11:40:07;1,6
11:40:08;1,5
11:40:09;1,6
11:40:10;1,5
11:40:11;1,6
11:40:12;1,6
11:40:13;1,6
11:40:14;1,5
11:40:15;1,6
11:40:16;1,5
11:40:18;1,5
11:40:19;1,5
11:40:20;1,5
11:40:21;1,6
11:40:22;1,5
11:40:23;1,5
11:40:24;1,6
11:40:25;1,6
11:40:26;1,6
11:40:27;1,5
11:40:28;1,6
11:40:29;1,6
11:40:30;1,6
11:40:32;1,5
11:40:33;1,5
11:40:34;1,5
11:40:35;1,6
11:40:36;1,5
11:40:37;1,5
11:40:38;1,6
11:40:39;1,5
11:40:40;1,5
11:40:41;1,6
11:40:43;1,6
11:40:44;1,5
11:40:45;1,6
11:40:46;1,5
11:40:47;1,5
11:40:48;1,5
11:40:49;1,5
11:40:50;1,6
11:40:51;1,5
11:40:52;1,6
11:40:53;1,5
11:40:54;1,6
11:40:55;1,6
11:40:57;1,6
11:40:58;1,5
11:40:59;1,6
11:41:00;1,5
11:41:01;1,5
11:41:02;1,5
11:41:03;1,6
11:41:04;1,4
11:41:05;1,5
11:41:06;1,6
11:41:07;1,6
11:41:08;1,6
11:41:09;1,6
11:41:11;1,5
11:41:12;1,5
11:41:13;1,6
11:41:14;1,5
11:41:15;1,5
11:41:16;1,6
11:41:17;1,6
11:41:18;1,6
11:41:19;1,5
11:41:20;1,6
11:41:21;1,6
11:41:22;1,7
11:41:23;1,5
11:41:25;1,5
11:41:26;1,5
11:41:27;1,5
11:41:28;1,5
11:41:29;1,5
11:41:30;1,6
11:41:31;1,6
11:41:32;1,6
11:41:33;1,6
11:41:34;1,6
11:41:35;1,6
11:41:37;1,6
11:41:38;1,5
11:41:39;1,5
11:41:40;1,6
11:41:41;1,6
11:41:42;1,6
11:41:43;1,6
11:41:44;1,5
11:41:45;1,6
11:41:46;1,6
11:41:47;1,6
11:41:48;1,5
11:41:49;1,5
11:41:51;1,6
11:41:52;1,6
11:41:53;1,5
11:41:54;1,6
11:41:55;1,6
11:41:56;1,6
11:41:57;1,5
11:41:58;1,6
11:41:59;1,5
11:42:00;1,5
11:42:01;1,6
11:42:02;1,6
11:42:04;1,6
11:42:05;1,6
11:42:06;1,5
11:42:07;1,6
11:42:08;1,5
11:42:09;1,5
11:42:10;1,5
11:42:11;1,5
11:42:12;1,6
11:42:13;1,6
11:42:14;1,6
11:42:15;1,6
11:42:16;1,7
11:42:18;1,5
11:42:19;1,5
11:42:20;1,5
11:42:21;1,6
11:42:22;1,6
11:42:23;1,5
11:42:24;1,6
11:42:25;1,6
11:42:26;1,5
11:42:27;1,5
11:42:28;1,6
11:42:29;1,5
11:42:30;1,6
11:42:32;1,6
11:42:33;1,6
11:42:34;1,5
11:42:35;1,6
11:42:36;1,5
11:42:37;1,6
11:42:38;1,6
11:42:39;1,5
11:42:40;1,6
11:42:41;1,6
11:42:42;1,6
11:42:43;1,6
11:42:45;1,5
11:42:46;1,6
11:42:47;1,6
11:42:48;1,6
11:42:49;1,6
11:42:50;1,5
11:42:51;1,5
11:42:52;1,5
11:42:53;1,6
11:42:54;1,6
11:42:55;1,5
11:42:56;1,6
11:42:57;1,6
11:42:59;1,5
11:43:00;1,5
11:43:01;1,6
11:43:02;1,5
11:43:03;1,5
11:43:04;1,6
11:43:05;1,5
11:43:06;1,6
11:43:07;1,7
11:43:08;1,6
11:43:09;1,5
11:43:10;1,6
11:43:11;1,6
11:43:13;1,6
11:43:14;1,5
11:43:15;1,5
11:43:16;1,6
11:43:17;1,6
11:43:18;1,6
11:43:19;1,5
11:43:20;1,6
11:43:21;1,6
11:43:22;1,6
11:43:23;1,7
11:43:24;1,5
11:43:25;1,5
11:43:27;1,6
11:43:28;1,6
11:43:29;1,5
11:43:30;1,6
11:43:31;1,6
11:43:32;1,6
11:43:33;1,6
11:43:34;1,5
11:43:35;1,5
11:43:36;1,6
11:43:37;1,6
11:43:39;1,5
11:43:40;1,6
11:43:41;1,6
11:43:42;1,5
11:43:43;1,6
11:43:44;1,6
11:43:45;1,5
11:43:46;1,5
11:43:47;1,6
11:43:48;1,6
11:43:49;1,5
11:43:50;1,5
11:43:51;1,5
11:43:53;1,6
11:43:54;1,6
11:43:55;1,5
11:43:56;1,6
11:43:57;1,5
11:43:58;1,6
11:43:59;1,6
11:44:00;1,6
11:44:01;1,6
11:44:02;1,5
11:44:03;1,5
11:44:05;1,5
11:44:06;1,6
11:44:07;1,5
11:44:08;1,5
11:44:09;1,5
11:44:10;1,6
11:44:11;1,6
11:44:12;1,6
11:44:13;1,5
11:44:14;1,4
11:44:15;1,5
11:44:16;1,4
11:44:17;1,6
11:44:18;1,5
11:44:20;1,6
11:44:21;1,5
11:44:22;1,5
11:44:23;1,5
11:44:24;1,5
11:44:25;1,6
11:44:26;1,5
11:44:27;1,6
11:44:28;1,5
11:44:29;1,5
11:44:30;1,5
11:44:31;1,4
11:44:32;1,5
11:44:34;1,5
11:44:35;1,5
11:44:36;1,5
11:44:37;1,5
11:44:38;1,5
11:44:39;1,5
11:44:40;1,6
11:44:41;1,5
11:44:42;1,5
11:44:43;1,5
11:44:44;1,5
11:44:45;1,5
11:44:46;1,6
11:44:48;1,5
11:44:49;1,5
11:44:50;1,5
11:44:51;1,5
11:44:52;1,6
11:44:53;1,5
11:44:54;1,6
11:44:55;1,5
11:44:56;1,6
11:44:57;1,5
11:44:58;1,5
11:44:59;1,5
11:45:00;1,5
11:45:02;1,5
11:45:03;1,5
11:45:04;1,5
11:45:05;1,5
11:45:06;1,4
11:45:07;1,6
11:45:08;1,5
11:45:09;1,5
11:45:10;1,5
11:45:11;1,6
11:45:12;1,5
11:45:13;1,5
11:45:14;1,5
11:45:16;1,6
11:45:17;1,5
11:45:18;1,5
11:45:19;1,5
11:45:20;1,4
11:45:21;1,5
11:45:22;1,5
11:45:23;1,5
11:45:24;1,6
11:45:25;1,5
11:45:26;1,5
11:45:27;1,5
11:45:28;1,6
11:45:30;1,5
11:45:31;1,4
11:45:32;1,5
11:45:33;1,5
11:45:34;1,5
11:45:35;1,5
11:45:36;1,5
11:45:37;1,5
11:45:38;1,6
11:45:39;1,5
11:45:41;1,5
11:45:42;1,5
11:45:43;1,5
11:45:44;1,4
11:45:45;1,5
11:45:46;1,5
11:45:47;1,5
11:45:48;1,6
11:45:49;1,5
11:45:50;1,5
11:45:51;1,6
11:45:52;1,4
11:45:53;1,6
11:45:55;1,5
11:45:56;1,5
11:45:57;1,5
11:45:58;1,4
11:45:59;1,5
11:46:00;1,5
11:46:01;1,5
11:46:02;1,5
11:46:03;1,5
11:46:04;1,5
11:46:05;1,5
11:46:06;1,5
11:46:07;1,5
11:46:09;1,5
11:46:10;1,6
11:46:11;1,5
11:46:12;1,5
11:46:13;1,5
11:46:14;1,5
11:46:15;1,6
11:46:16;1,4
11:46:17;1,5
11:46:18;1,5
11:46:19;1,5
11:46:20;1,5
11:46:22;1,5
11:46:23;1,5
11:46:24;1,4
11:46:25;1,5
11:46:26;1,5
11:46:27;1,4
11:46:28;1,5
11:46:29;1,5
11:46:30;1,5
11:46:31;1,5
11:46:32;1,5
11:46:33;1,5
11:46:35;1,5
11:46:36;1,5
11:46:37;1,5
11:46:38;1,5
11:46:39;1,5
11:46:40;1,5
11:46:41;1,5
11:46:42;1,5
11:46:43;1,5
11:46:44;1,5
11:46:45;1,5
11:46:46;1,5
11:46:48;1,5
11:46:49;1,5
11:46:50;1,5
11:46:51;1,5
11:46:52;1,5
11:46:53;1,5
11:46:54;1,5
11:46:55;1,5
11:46:56;1,5
11:46:57;1,5
11:46:58;1,5
11:46:59;1,5
11:47:01;1,5
11:47:02;1,5
11:47:03;1,5
11:47:04;1,5
11:47:05;1,5
11:47:06;1,6
11:47:07;1,5
11:47:08;1,5
11:47:09;1,5
11:47:10;1,5
11:47:11;1,6
11:47:12;1,5
11:47:14;1,5
11:47:15;1,6
11:47:16;1,6
11:47:17;1,5
11:47:18;1,5
11:47:19;1,4
11:47:20;1,4
11:47:21;1,6
11:47:22;1,5
11:47:23;1,5
11:47:24;1,5
11:47:25;1,6
11:47:26;1,5
11:47:28;1,5
11:47:29;1,5
11:47:30;1,5
11:47:31;1,5
11:47:32;1,5
11:47:33;1,6
11:47:34;1,5
11:47:35;1,5
11:47:36;1,5
11:47:37;1,5
11:47:38;1,6
11:47:40;1,5
11:47:41;1,6
11:47:42;1,5
11:47:43;1,4
11:47:44;1,4
11:47:45;1,6
11:47:46;1,5
11:47:47;1,5
11:47:48;1,5
11:47:49;1,6
11:47:50;1,5
11:47:51;1,5
11:47:52;1,5
11:47:54;1,4
11:47:55;1,5
11:47:56;1,5
11:47:57;1,5
11:47:58;1,4
11:47:59;1,6
11:48:00;1,5
11:48:01;1,5
11:48:02;1,5
11:48:03;1,5
11:48:04;1,6
11:48:05;1,5
11:48:07;1,5
11:48:08;1,5
11:48:09;1,5
11:48:10;1,5
11:48:11;1,6
11:48:12;1,5
11:48:13;1,5
11:48:14;1,5
11:48:15;1,4
11:48:16;1,5
11:48:17;1,5
11:48:18;1,5
11:48:20;1,5
11:48:21;1,5
11:48:22;1,6
11:48:23;1,5
11:48:24;1,6
11:48:25;1,5
11:48:26;1,4
11:48:27;1,5
11:48:28;1,5
11:48:29;1,4
11:48:30;1,4
11:48:31;1,4
11:48:33;1,4
11:48:34;1,5
11:48:35;1,5
11:48:36;1,5
11:48:37;1,5
11:48:38;1,5
11:48:39;1,4
11:48:40;1,5
11:48:41;1,5
11:48:42;1,6
11:48:43;1,5
11:48:44;1,6
11:48:46;1,5
11:48:47;1,5
11:48:48;1,4
11:48:49;1,5
11:48:50;1,5
11:48:51;1,5
11:48:52;1,5
11:48:53;1,5
11:48:54;1,5
11:48:55;1,5
11:48:56;1,5
11:48:57;1,5
11:48:58;1,5
11:49:00;1,5
11:49:01;1,4
11:49:02;1,5
11:49:03;1,4
11:49:04;1,5
11:49:05;1,4
11:49:06;1,5
11:49:07;1,4
11:49:08;1,5
11:49:09;1,5
11:49:10;1,5
11:49:11;1,5
11:49:13;1,5
11:49:14;1,5
11:49:15;1,4
11:49:16;1,5
11:49:17;1,5
11:49:18;1,5
11:49:19;1,5
11:49:20;1,5
11:49:21;1,4
11:49:22;1,4
11:49:23;1,5
11:49:24;1,4
11:49:25;1,5
11:49:27;1,6
11:49:28;1,4
11:49:29;1,5
11:49:30;1,4
11:49:31;1,4
11:49:32;1,3
11:49:33;1,5
11:49:34;1,5
11:49:35;1,4
11:49:36;1,5
11:49:37;1,4
11:49:38;1,5
11:49:40;1,4
11:49:41;1,4
11:49:42;1,5
11:49:43;1,4
11:49:44;1,5
11:49:45;1,4
11:49:46;1,5
11:49:47;1,6
11:49:48;1,4
11:49:49;1,4
11:49:50;1,5
11:49:51;1,5
11:49:52;1,5
11:49:54;1,4
11:49:55;1,5
11:49:56;1,4
11:49:57;1,4
11:49:58;1,4
11:49:59;1,5
11:50:00;1,5
11:50:01;1,5
11:50:02;1,4
11:50:03;1,4
11:50:04;1,4
11:50:05;1,5
11:50:07;1,4
11:50:08;1,5
11:50:09;1,4
11:50:10;1,4
11:50:11;1,4
11:50:12;1,5
11:50:13;1,5
11:50:14;1,4
11:50:15;1,4
11:50:16;1,5
11:50:17;1,5
11:50:18;1,4
11:50:19;1,5
11:50:21;1,5
11:50:22;1,4
11:50:23;1,5
11:50:24;1,5
11:50:25;1,4
11:50:26;1,4
11:50:27;1,4
11:50:28;1,4
11:50:29;1,5
11:50:30;1,5
11:50:31;1,4
11:50:32;1,5
11:50:33;1,4
11:50:35;1,4
11:50:36;1,4
11:50:37;1,4
11:50:38;1,5
11:50:39;1,3
11:50:40;1,4
11:50:41;1,5
11:50:42;1,4
11:50:43;1,4
11:50:44;1,5
11:50:46;1,4
11:50:47;1,4
11:50:48;1,4
11:50:49;1,5
11:50:50;1,5
11:50:51;1,4
11:50:52;1,5
11:50:53;1,5
11:50:54;1,4
11:50:55;1,4
11:50:56;1,4
11:50:57;1,5
11:50:59;1,5
11:51:00;1,5
11:51:01;1,5
11:51:02;1,4
11:51:03;1,5
11:51:04;1,5
11:51:05;1,5
11:51:06;1,3
11:51:07;1,4
11:51:08;1,5
11:51:09;1,4
11:51:10;1,4
11:51:11;1,5
11:51:13;1,4
11:51:14;1,4
11:51:15;1,4
11:51:16;1,4
11:51:17;1,4
11:51:18;1,4
11:51:19;1,4
11:51:20;1,5
11:51:21;1,4
11:51:22;1,4
11:51:23;1,4
11:51:24;1,5
11:51:25;1,4
11:51:27;1,5
11:51:28;1,4
11:51:29;1,5
11:51:30;1,4
11:51:31;1,4
11:51:32;1,4
11:51:33;1,4
11:51:34;1,4
11:51:35;1,5
11:51:36;1,4
11:51:37;1,5
11:51:38;1,5
11:51:40;1,4
11:51:41;1,5
11:51:42;1,4
11:51:43;1,5
11:51:44;1,4
11:51:45;1,5
11:51:46;1,5
11:51:47;1,4
11:51:48;1,4
11:51:49;1,4
11:51:50;1,5
11:51:51;1,4
11:51:52;1,5
11:51:54;1,5
11:51:55;1,4
11:51:56;1,4
11:51:57;1,4
11:51:58;1,5
11:51:59;1,4
11:52:00;1,4
11:52:01;1,4
11:52:02;1,4
11:52:03;1,5
11:52:04;1,4
11:52:06;1,5
11:52:07;1,4
11:52:08;1,4
11:52:09;1,5
11:52:10;1,5
11:52:11;1,4
11:52:12;1,4
11:52:13;1,4
11:52:14;1,4
11:52:15;1,5
11:52:16;1,4
11:52:18;1,4
11:52:19;1,5
11:52:20;1,5
11:52:21;1,5
11:52:22;1,4
11:52:23;1,4
11:52:24;1,5
11:52:25;1,4
11:52:26;1,4
11:52:27;1,4
11:52:28;1,5
11:52:29;1,5
11:52:30;1,3
11:52:32;1,4
11:52:33;1,4
11:52:34;1,5
11:52:35;1,4
11:52:36;1,4
11:52:37;1,4
11:52:38;1,4
11:52:39;1,4
11:52:40;1,5
11:52:41;1,4
11:52:42;1,5
11:52:44;1,4
11:52:45;1,5
11:52:46;1,5
11:52:47;1,4
11:52:48;1,5
11:52:49;1,5
11:52:50;1,5
11:52:51;1,4
11:52:52;1,5
11:52:53;1,4
11:52:54;1,5
11:52:55;1,5
11:52:56;1,4
11:52:58;1,4
11:52:59;1,4
11:53:00;1,4
11:53:01;1,5
11:53:02;1,4
11:53:03;1,4
11:53:04;1,5
11:53:05;1,5
11:53:06;1,3
11:53:07;1,4
11:53:09;1,4
11:53:10;1,4
11:53:11;1,4
11:53:12;1,5
11:53:13;1,3
11:53:14;1,3
11:53:15;1,3
11:53:16;1,4
11:53:17;1,4
11:53:18;1,4
11:53:19;1,5
11:53:20;1,5
11:53:21;1,4
11:53:22;1,4
11:53:24;1,4
11:53:25;1,5
11:53:26;1,5
11:53:27;1,3
11:53:28;1,4
11:53:29;1,4
11:53:30;1,4
11:53:31;1,5
11:53:32;1,4
11:53:33;1,4
11:53:34;1,4
11:53:35;1,4
11:53:37;1,3
11:53:38;1,4
11:53:39;1,4
11:53:40;1,4
11:53:41;1,4
11:53:42;1,4
11:53:43;1,4
11:53:44;1,4
11:53:45;1,5
11:53:46;1,4
11:53:47;1,4
11:53:48;1,4
11:53:50;1,4
11:53:51;1,4
11:53:52;1,4
11:53:53;1,4
11:53:54;1,3
11:53:55;1,5
11:53:56;1,5
11:53:57;1,4
11:53:58;1,5
11:53:59;1,4
11:54:00;1,4
11:54:01;1,4
11:54:02;1,5
11:54:03;1,4
11:54:05;1,4
11:54:06;1,4
11:54:07;1,4
11:54:08;1,4
11:54:09;1,5
11:54:10;1,3
11:54:11;1,4
11:54:12;1,4
11:54:13;1,4
11:54:14;1,4
11:54:15;1,4
11:54:17;1,4
11:54:18;1,4
11:54:19;1,4
11:54:20;1,3
11:54:21;1,3
11:54:22;1,4
11:54:23;1,5
11:54:24;1,4
11:54:25;1,4
11:54:26;1,4
11:54:27;1,4
11:54:28;1,4
11:54:29;1,4
11:54:31;1,4
11:54:32;1,3
11:54:33;1,4
11:54:34;1,4
11:54:35;1,4
11:54:36;1,4
11:54:37;1,5
11:54:38;1,4
11:54:39;1,4
11:54:40;1,4
11:54:41;1,4
11:54:42;1,4
11:54:44;1,5
11:54:45;1,4
11:54:46;1,4
11:54:47;1,4
11:54:48;1,4
11:54:49;1,4
11:54:50;1,4
11:54:51;1,4
11:54:52;1,4
11:54:53;1,4
11:54:54;1,4
11:54:55;1,5
11:54:56;1,4
11:54:58;1,4
11:54:59;1,4
11:55:00;1,4
11:55:01;1,4
11:55:02;1,4
11:55:03;1,4
11:55:04;1,4
11:55:05;1,4
11:55:06;1,4
11:55:07;1,4
11:55:08;1,4
11:55:10;1,3
11:55:11;1,3
11:55:12;1,4
11:55:13;1,5
11:55:14;1,4
11:55:15;1,3
11:55:16;1,4
11:55:17;1,4
11:55:18;1,3
11:55:19;1,4
11:55:20;1,4
11:55:21;1,4
11:55:22;1,4
11:55:24;1,4
11:55:25;1,4
11:55:26;1,4
11:55:27;1,4
11:55:28;1,4
11:55:29;1,4
11:55:30;1,4
11:55:31;1,4
11:55:32;1,4
11:55:33;1,4
11:55:34;1,4
11:55:35;1,4
11:55:37;1,4
11:55:38;1,4
11:55:39;1,4
11:55:40;1,5
11:55:41;1,4
11:55:42;1,4
11:55:43;1,3
11:55:44;1,4
11:55:45;1,5
11:55:46;1,4
11:55:47;1,4
11:55:48;1,4
11:55:49;1,4
11:55:51;1,4
11:55:52;1,4
11:55:53;1,4
11:55:54;1,4
11:55:55;1,4
11:55:56;1,3
11:55:57;1,4
11:55:58;1,5
11:55:59;1,3
11:56:00;1,3
11:56:01;1,4
11:56:02;1,4
11:56:03;1,4
11:56:05;1,3
11:56:06;1,4
11:56:07;1,4
11:56:08;1,4
11:56:09;1,5
11:56:10;1,3
11:56:11;1,4
11:56:12;1,4
11:56:13;1,3
11:56:14;1,4
11:56:15;1,4
11:56:16;1,4
11:56:17;1,4
11:56:19;1,4
11:56:20;1,4
11:56:21;1,4
11:56:22;1,4
11:56:23;1,4
11:56:24;1,3
11:56:25;1,3
11:56:26;1,3
11:56:27;1,4
11:56:28;1,4
11:56:29;1,4
11:56:30;1,5
11:56:31;1,3
11:56:33;1,3
11:56:34;1,4
11:56:35;1,4
11:56:36;1,4
11:56:37;1,3
11:56:38;1,3
11:56:39;1,3
11:56:40;1,4
11:56:41;1,4
11:56:42;1,4
11:56:43;1,3
11:56:44;1,4
11:56:45;1,4
11:56:47;1,4
11:56:48;1,4
11:56:49;1,3
11:56:50;1,4
11:56:51;1,4
11:56:52;1,4
11:56:53;1,4
11:56:54;1,4
11:56:55;1,4
11:56:56;1,4
11:56:57;1,4
11:56:58;1,3
11:57:00;1,4
11:57:01;1,3
11:57:02;1,4
11:57:03;1,4
11:57:04;1,4
11:57:05;1,4
11:57:06;1,4
11:57:07;1,4
11:57:08;1,4
11:57:09;1,3
11:57:10;1,3
11:57:11;1,4
11:57:12;1,3
11:57:14;1,4
11:57:15;1,5
11:57:16;1,4
11:57:17;1,4
11:57:18;1,4
11:57:19;1,3
11:57:20;1,3
11:57:21;1,4
11:57:22;1,4
11:57:23;1,4
11:57:24;1,4
11:57:25;1,4
11:57:26;1,4
11:57:28;1,3
11:57:29;1,4
11:57:30;1,3
11:57:31;1,2
11:57:32;1,3
11:57:33;1,4
11:57:34;1,4
11:57:35;1,3
11:57:36;1,4
11:57:37;1,4
11:57:38;1,4
11:57:39;1,4
11:57:41;1,4
11:57:42;1,4
11:57:43;1,4
11:57:44;1,3
11:57:45;1,3
11:57:46;1,4
11:57:47;1,4
11:57:48;1,3
11:57:49;1,4
11:57:50;1,4
11:57:51;1,2
11:57:52;1,4
11:57:53;1,4
11:57:55;1,3
11:57:56;1,4
11:57:57;1,4
11:57:58;1,4
11:57:59;1,3
11:58:00;1,4
11:58:01;1,3
11:58:02;1,4
11:58:03;1,2
11:58:04;1,3
11:58:05;1,3
11:58:06;1,3
11:58:08;1,3
11:58:09;1,4
11:58:10;1,3
11:58:11;1,4
11:58:12;1,3
11:58:13;1,4
11:58:14;1,4
11:58:15;1,3
11:58:16;1,3
11:58:17;1,4
11:58:18;1,3
11:58:20;1,3
11:58:21;1,4
11:58:22;1,3
11:58:23;1,3
11:58:24;1,4
11:58:25;1,4
11:58:26;1,3
11:58:27;1,4
11:58:28;1,3
11:58:29;1,3
11:58:30;1,3
11:58:31;1,3
11:58:33;1,4
11:58:34;1,3
11:58:35;1,3
11:58:36;1,3
11:58:37;1,2
11:58:38;1,3
11:58:39;1,3
11:58:40;1,3
11:58:41;1,3
11:58:42;1,2
11:58:43;1,3
11:58:45;1,4
11:58:46;1,4
11:58:47;1,3
11:58:48;1,3
11:58:49;1,3
11:58:50;1,3
11:58:51;1,3
11:58:52;1,3
11:58:53;1,3
11:58:54;1,3
11:58:55;1,3
11:58:56;1,4
11:58:57;1,3
11:58:59;1,4
11:59:00;1,4
11:59:01;1,3
11:59:02;1,4
11:59:03;1,3
11:59:04;1,3
11:59:05;1,3
11:59:06;1,3
11:59:07;1,3
11:59:08;1,4
11:59:09;1,3
11:59:11;1,4
11:59:12;1,4
11:59:13;1,3
11:59:14;1,4
11:59:15;1,3
11:59:16;1,4
11:59:17;1,3
11:59:18;1,4
11:59:19;1,3
11:59:20;1,4
11:59:21;1,3
11:59:22;1,3
11:59:24;1,3
11:59:25;1,4
11:59:26;1,3
11:59:27;1,3
11:59:28;1,4
11:59:29;1,3
11:59:30;1,3
11:59:31;1,3
11:59:32;1,3
11:59:33;1,3
11:59:34;1,3
11:59:35;1,3
11:59:37;1,3
11:59:38;1,4
11:59:39;1,3
11:59:40;1,4
11:59:41;1,3
11:59:42;1,3
11:59:43;1,3
11:59:44;1,3
11:59:45;1,3
11:59:46;1,3
11:59:47;1,3
11:59:49;1,3
11:59:50;1,3
11:59:51;1,3
11:59:52;1,3
11:59:53;1,3
11:59:54;1,3
11:59:55;1,3
11:59:56;1,4
11:59:57;1,3
11:59:58;1,3
11:59:59;1,3
12:00:00;1,4
12:00:01;1,3
12:00:03;1,3
12:00:04;1,3
12:00:05;1,4
12:00:06;1,3
12:00:07;1,3
12:00:08;1,4
12:00:09;1,3
12:00:10;1,3
12:00:11;1,3
12:00:12;1,3
12:00:13;1,4
12:00:14;1,3
12:00:15;1,4
12:00:17;1,3
12:00:18;1,2
12:00:19;1,4
12:00:20;1,4
12:00:21;1,4
12:00:22;1,3
12:00:23;1,3
12:00:24;1,3
12:00:25;1,3
12:00:26;1,4
12:00:28;1,3
12:00:29;1,3
12:00:30;1,4
12:00:31;1,3
12:00:32;1,4
12:00:33;1,3
12:00:34;1,3
12:00:35;1,3
12:00:36;1,4
12:00:37;1,3
12:00:38;1,4
12:00:39;1,4
12:00:41;1,4
12:00:42;1,3
12:00:43;1,3
12:00:44;1,3
12:00:45;1,4
12:00:46;1,3
12:00:47;1,4
12:00:48;1,3
12:00:49;1,4
12:00:50;1,3
12:00:51;1,2
12:00:52;1,4
12:00:53;1,3
12:00:55;1,4
12:00:56;1,3
12:00:57;1,2
12:00:58;1,3
12:00:59;1,3
12:01:00;1,2
12:01:01;1,3
12:01:02;1,4
12:01:03;1,4
12:01:04;1,3
12:01:05;1,3
12:01:06;1,3
12:01:08;1,3
12:01:09;1,3
12:01:10;1,3
12:01:11;1,3
12:01:12;1,3
12:01:13;1,4
12:01:14;1,3
12:01:15;1,3
12:01:16;1,2
12:01:17;1,3
12:01:18;1,3
12:01:19;1,3
12:01:20;1,3
12:01:22;1,2
12:01:23;1,3
12:01:24;1,3
12:01:25;1,3
12:01:26;1,3
12:01:27;1,2
12:01:28;1,3
12:01:29;1,3
12:01:30;1,2
12:01:31;1,3
12:01:32;1,3
12:01:33;1,3
12:01:34;1,3
12:01:36;1,3
12:01:37;1,2
12:01:38;1,2
12:01:39;1,3
12:01:40;1,3
12:01:41;1,3
12:01:42;1,1
12:01:43;1,4
12:01:44;1,3
12:01:45;1,3
12:01:46;1,3
12:01:47;1,3
12:01:49;1,3
12:01:50;1,3
12:01:51;1,3
12:01:52;1,3
12:01:53;1,1
12:01:54;1,3
12:01:55;1,4
12:01:56;1,2
12:01:57;1,2
12:01:58;1,3
12:01:59;1,2
12:02:00;1,1
12:02:02;1,3
12:02:03;1,3
12:02:04;1,2
12:02:05;1,3
12:02:06;1,1
12:02:07;1,3
12:02:08;1,3
12:02:09;1,0
12:02:10;1,3
12:02:11;1,4
12:02:12;1,3
12:02:14;1,2
12:02:15;1,2
12:02:16;1,3
12:02:17;1,3
12:02:18;1,3
12:02:19;1,3
12:02:20;1,3
12:02:21;1,3
12:02:22;1,3
12:02:23;1,3
12:02:24;1,3
12:02:25;1,3
12:02:26;1,2
12:02:27;1,3
12:02:29;1,3
12:02:30;1,3
12:02:31;1,1
12:02:32;1,3
12:02:33;1,3
12:02:34;1,3
12:02:35;0,0
12:02:36;1,2
12:02:37;0,0
12:02:38;1,0
12:02:39;1,3
12:02:41;1,3
12:02:42;1,2
12:02:43;1,1
12:02:44;1,2
12:02:45;1,3
12:02:46;1,3
12:02:47;1,3
12:02:48;1,3
12:02:49;1,2
12:02:50;1,2
12:02:51;1,3
12:02:52;1,3
12:02:53;1,3
12:02:55;1,3
12:02:56;1,2
12:02:57;1,3
12:02:58;1,3
12:02:59;1,3
12:03:00;1,2
12:03:01;1,1
12:03:02;1,3
12:03:03;1,2
12:03:04;1,3
12:03:05;1,3
12:03:06;1,2
12:03:08;1,2
12:03:09;1,2
12:03:10;1,1
12:03:11;1,3
12:03:12;1,2
12:03:13;1,2
12:03:14;1,2
12:03:15;1,2
12:03:16;1,1
12:03:17;1,2
12:03:18;1,2
12:03:20;1,3
12:03:21;1,1
12:03:22;1,3
12:03:23;1,3
12:03:24;1,3
12:03:25;1,2
12:03:26;1,3
12:03:27;1,2
12:03:28;1,1
12:03:29;1,3
12:03:30;1,3
12:03:31;1,2
12:03:32;1,3
12:03:34;1,3
12:03:35;1,1
12:03:36;1,1
